Ghost is a command-line interface for managing PostgreSQL databases.

Usage:
  ghost [command]

Available Commands:
  api-key     Manage API keys
  completion  Generate the autocompletion script for the specified shell
  config      List current configuration
  connect     Get connection string for a database
  create      Create a new Postgres database
  delete      Delete a database
  feedback    Submit feedback, a bug report, or a support request
  fork        Fork a database
  help        Help about any command
  list        List all databases
  login       Authenticate with GitHub OAuth
  logout      Remove stored credentials
  logs        View logs for a database
  mcp         Ghost Model Context Protocol (MCP) server
  password    Reset the password for a database
  psql        Connect to a database using psql
  rename      Rename a database
  resume      Resume a paused database
  schema      Display database schema information
  sql         Execute SQL query on a database
  status      Show space usage
  version     Show version information

Flags:
      --analytics           enable/disable usage analytics (default true)
      --color               enable colored output (default true)
      --config-dir string   config directory (default "C:\\Users\\Kartavya\\.config\\ghost")
  -h, --help                help for ghost
      --version-check       check for updates (default true)

Use "ghost [command] --help" for more information about a command.
